Id,previsao_base,lgb_raw_corr30
238,1195216.68,1196854.7295873165
239,507657.7,509594.1385411565
240,779047.18,846965.7383642255
241,235695.39,256322.9492455299
242,522946.36,523223.05250565405
243,436037.97,430140.210656805
244,649270.89,751098.4511272579
245,342995.82,353316.6661715888
246,521092.42,591085.3303414095
247,606125.29,608618.7784376914
248,474947.92,479364.1383629023
249,854718.18,863789.4515485325
250,1656933.77,1889938.402342543
251,356745.14,337070.3083641781
252,537018.37,546197.4270269775
253,543717.61,556509.3759590928
254,662521.6,673195.7015487324
255,764178.14,780640.040562009
256,324146.1,329949.30377729563
257,796163.02,785147.0204849517
258,1866083.78,2184279.9352198113
259,941990.56,1065167.3279107886
260,526279.23,582359.326759607
261,599605.31,597132.4354603866
262,259521.11,265002.2517704661
263,939943.29,983457.4565210359
264,267544.98,272557.7618745912
265,400568.7,375804.4336837044
266,373044.84,383474.27892682765
267,657196.08,645586.0651282475
268,340867.67,357276.95797327027
269,1201824.58,1276087.9077897845
270,339316.52,333644.1965240941
271,708702.47,700648.919866027
272,701779.08,701722.0422419031
273,488007.36,492986.7838695435
274,497752.05,501620.14068193734
275,386097.92,381841.5496974449
276,316091.99,324055.3925855363
277,1149964.38,1139038.3613325737
278,324146.1,329949.30377729563
279,876510.99,885448.5222432484
280,254384.28,250364.9241470707
281,902839.52,895621.8169407144
282,363722.09,366929.91840207146
283,372778.25,376058.01658576226
284,1133424.58,1166405.7971001032
285,2244401.08,2143468.5911434274
286,350899.05,363084.48277244257
287,872357.42,869515.4264697464
288,553004.27,561738.3569604084
289,909589.32,941671.8704564979
290,764916.01,781936.0906363527
291,778198.86,805888.4669051878
292,853377.58,868555.555881796
293,537672.95,556093.0495263906
294,2172035.39,2290771.0602006577
295,426186.36,433400.90099054103
296,503984.84,553126.3979305368
297,1087557.67,1092340.9146622499
298,416284.15,461580.77284269914
299,683730.3,711538.8201679502
300,814914.42,970189.4031075523
301,759336.88,774481.732562024
302,354547.86,348166.1802110939
303,535635.9,556618.9680836089
304,357126.31,357413.7628566267
305,312876.42,320509.7099691442
306,282871.43,296809.6679590038
307,553744.11,543219.3019983168
308,390699.91,392809.8833135247
309,609395.11,621633.9901500705
310,206805.82,203048.1620643522
311,1337012.78,1473121.9121978537
312,1252573.55,1342456.564851604
313,402166.93,441121.11701161804
314,362097.88,374561.30005858873
315,1163558.01,1142085.2690461338
316,1311490.75,1338825.8826967985
317,1022276.12,1192194.6766569705
318,406230.73,405288.2855506683
319,390582.0,397510.9499671279
320,313644.77,312880.5136799752
321,1587760.31,1774377.7881973914
322,880895.69,934198.221864643
323,404478.58,415392.43547258014
324,259306.47,310724.34770964977
325,571564.33,573998.5911584147
326,420762.56,432566.2675192946
327,1668690.1,1780335.0575372686
328,1004143.45,1033593.5971668232
329,393149.93,402585.15829468076
330,781641.46,780877.9095149013
331,349359.97,364671.82004493626
332,568792.43,587208.5829979513
333,858804.83,1113426.5758300344
334,1322041.0,1417228.2718678038
335,491979.32,496484.7546266171
336,267352.74,267489.5898371455
337,442695.54,483267.8040321361
338,911167.74,914525.2050685205
339,440122.51,441548.28719497466
340,423929.15,429605.93620708876
341,1040666.38,928810.6547773227
342,992812.06,991953.7773490688
343,1177454.65,1233524.2060343567
344,841238.65,962017.0866437532
345,601913.44,828136.5189054172
346,468568.48,593954.4531779266
347,705255.04,686945.1508091845
348,511220.14,530155.4853674546
349,1149606.99,1120107.5543363297
350,391516.32,401814.37150236516
351,1103168.0,1166183.184463428
352,507018.93,501614.84366840805
353,1105276.01,1152881.262122917
354,385346.43,392415.8957027815
355,617781.05,622279.810761661
356,453663.09,472741.768164403
357,923321.99,1106949.2524977683
358,325276.38,323538.6729072793
359,770368.07,838964.6134852598
360,342711.94,352368.21121520613
361,901220.96,1025858.1700127207
362,241996.28,272479.2576588471
363,335580.32,337279.9672612954
364,402036.95,402246.95234348346
365,881871.8,888921.6872891458
366,1043565.01,1106928.8569097433
367,253419.2,253060.0288201634
368,1449933.4,1589014.951215868
369,1528800.09,1630585.0312977927
370,337106.62,374738.647136818
371,355191.3,453328.69539974094
372,706993.02,670899.3205259594
373,1252895.33,1273938.898475596
374,810176.47,786368.2460873832
375,2347159.44,2450856.154756908
376,325613.97,326726.3979901423
377,431147.3,426972.4951990125
378,842359.58,947515.5902239804
379,543447.63,620995.9046322593
380,515697.78,530843.3944738915
381,319007.49,318327.3596730347
382,502571.73,496632.56078352116
383,716957.71,767894.2744040432
384,585200.82,457642.13100160635
385,476063.64,410093.5016295568
386,929257.35,1050109.0632655201
387,1160670.2,1152797.9541259909
388,345882.59,345196.76061343914
389,824338.8,825759.2015256413
390,494852.75,528177.5966291965
391,414928.8,433687.53673099075
392,765707.95,953650.5279536607
393,546120.49,564687.507403573
394,362097.88,374561.30005858873
395,342880.31,341790.2342294464
396,417903.98,419753.62749327486
397,453046.08,453752.75822033815
398,585818.05,590646.0853160471
399,640393.84,660374.4694506421
400,587156.07,614429.2342747467
401,388564.72,390289.969917348
402,480817.57,501943.7419982401
403,386337.03,396891.66318038345
404,769841.63,722397.972226101
405,1310961.82,1444435.4359800636
406,328321.29,329431.0384215315
407,551391.51,556480.1700225209
408,879068.92,886360.1996639279
409,521508.1,536172.8641708588
410,485796.22,474119.664746787
411,299935.12,308732.5538056013
412,253411.57,232925.6539132713
413,401553.79,407024.8322044887
414,444455.66,458239.7249323471
415,585665.82,661394.3994413993
416,637291.82,648554.0543435824
417,420138.16,464314.285621306
418,354277.88,354399.7891045826
419,280713.49,285124.551636365
420,449148.23,488045.7285656217
421,401745.37,376109.5198320044
422,269434.11,264615.48275901657
423,260652.09,255571.65468139117
424,256145.69,251597.5385235174
425,605293.57,608147.7936518232
426,879531.87,911439.0311068263
427,997414.26,1068095.9441579506
428,2022224.59,2458216.017500573
429,363562.31,382547.93037735054
430,236307.1,247375.28136072308
431,298605.25,304522.04431394895
432,1011724.66,1048594.3669508738
433,200293.66,198156.23969001416
434,1089526.62,1222417.1797914188
435,497189.17,520977.69578849006
436,1485897.79,1608213.5587998747
437,1256752.24,1355631.585557769
438,322793.06,322041.66103914526
439,196435.76,234789.6723963509
440,669531.12,664736.5177127474
441,350464.76,356597.7714265398
442,263109.24,255442.96867615008
443,412431.56,422435.32846307027
444,818095.75,825195.9491017535
445,745189.08,755703.1307851933
446,230679.96,251850.69415005634
447,378146.53,399830.26424261235
448,874986.72,883249.736213087
449,352164.75,360456.87229769037
450,261169.26,250809.52778131922
451,1149606.99,1120107.5543363297
452,1015134.42,1054662.6034802515
453,421961.5,438467.3826188919
454,300150.97,315659.84460378735
455,526123.42,540326.0483897516
456,744505.26,776207.5519181874
457,399674.59,415903.99147027405
458,355850.56,379715.2337333724
459,347639.23,354325.79948623345
460,254384.28,250364.9241470707
461,648778.65,662064.8267381729
462,361418.66,367433.04955586616
463,471852.91,440796.15181787114
464,330630.86,327809.76490455674
465,513988.0,519061.73521752504
466,1206368.89,1314191.316081601
467,1324203.08,1369668.553514277
468,924919.1,1047094.020383061
469,2619167.14,2653764.477553895
470,1105185.84,1082310.2080279593
471,552698.91,566775.4677345508
472,342696.02,353069.2259182086
473,191178.91,198247.31434540375
474,380530.76,385017.3569304581
475,1260383.05,1245670.3569134786
476,870114.84,870520.7168128252
477,454275.62,456892.7212406522
478,246444.01,262575.2329882113
479,694989.55,704483.8706143762
480,525549.66,529059.5843454361
481,1310813.03,1513937.2709878087
482,688516.68,695444.6342763494
483,408499.7,409855.73903872893
484,548914.2,573578.3025753925
485,637692.08,640917.9419358668
486,1236989.3,1355211.7723742328
487,443174.27,433694.67975384527
488,960067.51,919508.421058746
489,377225.49,399118.5167071131
490,777839.72,764824.872774609
491,236797.56,215228.4831095733
492,366967.38,374330.9894370896
493,359132.73,353196.8526979954
494,550046.33,553694.246463005
495,1324889.77,1638199.8962193688
496,924342.5,922841.3753965643
497,582351.56,599190.8882037483
498,612327.79,622164.8267381729
499,487644.59,496026.7554441132
500,1157401.53,1102257.607834702
501,1496091.61,1672911.8526829372
502,492185.94,507280.6423805357
503,295714.13,284968.310608016
504,369290.79,388616.47581468575
505,1294977.58,1334931.2301916722
506,1288258.43,1293708.6638718918
507,518131.43,515261.3523632343
508,233629.15,230633.58895583314
509,504336.49,511460.33958383434
510,655072.94,707206.322615194
511,514636.94,516239.4008393952
512,1293290.11,1575056.525341654
513,344240.16,351845.5075396516
514,315080.64,340407.2165605028
515,443459.17,447110.8962236449
516,690323.04,638836.3463748917
517,667482.07,623731.602453153
518,627080.49,624657.8967025528
519,434090.26,448856.13742073806
520,1552620.04,1624653.6407526447
521,793714.73,816415.273604845
522,605851.99,623339.6165887958
523,248412.44,258635.4391074789
524,1149606.99,1120107.5543363297
525,1276222.62,1302028.819525162
526,873783.02,895633.2902150829
527,1325939.19,1532828.5970625866
528,532086.25,537919.0822625963
529,307790.16,304434.38259332615
530,859656.11,861036.6547663299
531,944890.14,965235.1892166928
532,572205.26,592246.4109858454
533,858818.76,831780.4397257766
534,361286.09,361403.42709745193
535,353643.11,362120.6857713785
536,451968.25,437372.0996220235
537,2279243.65,2385572.2992573236
538,1225052.71,1377802.7727701354
539,898357.47,1113381.0090654276
540,355280.22,365448.0746275586
541,299471.82,296967.3846648434
542,581762.13,585948.2314035113
543,1032279.24,939554.439045516
544,393391.63,388609.788731384
545,539295.79,557256.6370583428
546,254795.34,282200.909390296
547,1125281.24,1212301.7225954605
548,356696.43,353871.56502974615
549,343059.98,351861.86314713384
550,574988.07,601661.8755061668
551,428595.66,439156.1648007135
552,1041927.23,946090.7234029695
553,433463.85,519464.6806037352
554,409935.2,408095.52609706
555,354566.62,361440.85229137115
556,396470.06,409787.24890834134
557,386210.57,406554.61064133997
558,311941.45,318733.1073770706
559,1330457.29,1395722.2612898366
560,566101.19,574640.786276008
561,420950.54,452769.0122391334
562,230398.97,235483.75453940086
563,556454.03,557630.7934979666
564,562056.58,570643.5029375076
565,534122.55,568185.8871069528
566,293939.81,302450.3108650049
567,315364.34,316468.4585395643
568,605676.43,619473.4249684503
569,760874.11,731881.9713336893
570,245433.21,246869.0353587879
571,799394.12,800294.0912553553
572,377753.95,385220.69084430195
573,776608.71,764018.267232144
574,351164.34,352603.02157167863
575,362433.69,344360.1114960518
576,1053902.16,1366481.906120374
577,980359.17,973898.600462761
578,238618.41,239485.43625087515
579,715852.87,708775.024449356
580,1008324.67,1020859.1975192316
581,381998.47,384355.182487898
582,2642472.15,2975828.119446927
583,2473670.98,2625717.3352869647
584,380577.69,385728.76182496885
585,1261607.4,1251486.6215923184
586,784331.52,783868.4579848793
587,1201824.58,1276087.9077897845
588,1064104.78,1200784.1898029167
589,624750.04,626516.3768848067
590,296837.64,301596.4659587553
591,1061822.21,1112229.8802464507
592,356925.87,358355.01474715956
593,504530.79,512115.6037071193
594,346897.65,358269.106460877
595,369795.8,383037.87722277566
596,427383.66,421919.5633863421
597,455428.6,478759.5410965121
598,676946.04,673341.0275336383
599,535404.58,560890.172466494
600,573501.87,589480.0870713782
601,580806.55,610283.5033036976
602,707331.14,688078.9302244375
603,373588.46,384595.44583167636
604,464163.09,454914.82802119636
605,1027437.84,1098469.2161899223
606,159411.9,164971.1489037365
607,734420.75,756406.0503351819
608,526948.99,538060.9695682039
609,1106865.28,1050961.086201246
610,396252.35,403535.62760363164
611,650250.68,620414.8872014068
612,522417.54,542316.8449565811
613,757104.58,789433.8194206285
614,545270.32,547257.9480169811
615,2707969.43,2813243.8899260443
616,320611.14,323198.940047198
617,441455.53,508559.08860295016
618,352189.54,354982.2329029722
619,305762.14,323760.92835211294
620,364084.49,370705.52623586875
621,436679.15,440389.7954143624
622,2675722.72,2813676.9463598016
623,1353896.11,1551854.066905894
624,385780.05,379757.19228617806
625,571681.38,573203.2245775373
626,271520.38,272052.7274001707
627,1758215.55,2007143.9556032948
628,414722.12,430942.8754195615
629,823147.32,932696.0978451459
630,383256.49,385866.59898280934
631,791024.71,798792.1477265826
632,431654.48,438114.1958457881
633,596560.0,615886.3466893308
634,377558.67,383748.2194170931
635,476987.32,570605.8027419164
636,584155.04,608224.2380036247
637,522946.36,523223.05250565405
638,356987.42,367251.5047853381
639,206547.52,192234.72211895676
640,518424.77,617095.7323534077
641,1026725.98,1090163.1372115384
642,386791.81,401321.12297587236
643,505594.54,524288.4715634657
644,440167.74,447542.062592492
645,556127.15,566933.3557105239
646,355772.38,370508.80477901513
647,235299.55,221444.04916529352
648,391005.8,391173.64640884945
649,380375.04,371626.5981398326
650,495408.15,492133.0507798275
651,871697.84,861146.1226165304
652,435439.75,419181.32276694896
653,541396.26,565214.3531519112
654,322546.95,343287.0961954403
655,1064776.97,1136965.0684741293
656,301047.17,316189.21632350766
657,247205.83,281897.4308029368
658,411664.83,408944.4796961755
659,353340.42,359641.3097860061
660,533383.96,540654.0555813869
661,1098475.0,1137841.5010927874
662,520265.02,551901.6976600881
663,480633.68,523478.1758898589
664,555163.85,563802.4853902764
665,339357.84,343521.0643529634
666,536579.0,542581.9098249471
667,589619.88,601013.4342864864
668,785163.94,772751.6613891728
669,741651.64,802319.7066750576
670,1163931.79,1129254.2672582665
671,629903.34,640014.8267381729
672,304793.24,289219.60284416913
673,732133.25,734833.8914115048
674,883607.67,933630.7802083569
675,414993.21,431937.5294911569
676,386590.39,392769.87484594726
677,513461.66,520953.7559719453
678,298952.56,301555.6760720245
679,189631.8,194624.92155680485
680,506102.03,481764.83887523285
681,383016.16,390602.69290743215
682,380375.6,384031.9362458425
683,368049.9,377146.35725337185
684,338892.58,361151.27930971934
685,829684.58,888585.9732728859
686,1530569.06,1670764.8486366365
687,383698.82,388020.45204603963
688,612327.79,622164.8267381729
689,247493.89,227195.4266753223
690,675265.37,667970.5119054854
691,900944.99,916073.2623575447
692,487897.91,540639.9115696693
693,872145.73,946092.8618909688
694,585626.12,597418.147389882
695,874901.07,886037.9838581132
696,477465.62,496479.54986879893
697,298142.36,320436.18907051865
698,790505.95,785928.6124793694
699,307833.37,313163.8955774491
700,431882.14,469039.9547015384
701,366616.36,367454.0173316354
702,558342.71,613556.5577485191
703,795715.56,815558.8672651866
704,835819.04,837456.0614054776
705,374266.44,379418.391805308
706,315855.59,295068.17891474435
707,1373173.65,1591354.3108738456
708,178426.61,176566.40277373246
709,2329702.75,2529136.527473429
710,257867.6,258219.54206953046
711,803294.82,804271.1616947667
712,376674.08,380342.07761624356
713,300440.72,295885.7843088051
714,545320.95,557147.1725828616
715,1122073.47,1142901.0648743208
716,668785.9,701790.9608298371
717,1056866.74,1075573.7559572835
718,525549.4,515015.64544980985
719,178420.88,164971.1489037365
720,208354.11,211391.6690613854
721,356398.7,353403.4026110313
722,551968.62,570544.4607434554
723,175046.27,191680.63083199563
724,906275.18,945389.8796220458
725,457477.22,455511.5493882435
726,883065.01,923296.7446167299
727,441111.93,430419.3019983168
728,651638.83,654030.0461489117
729,360647.66,367576.8675193006
730,647394.74,685852.9405250277
731,841833.42,894608.7264753128
732,259694.72,261651.01661183313
733,361738.3,366749.1923765639
734,598582.73,610802.4091675222
735,369203.9,396652.5995172704
736,173994.95,191203.31783110127
737,375578.61,378509.51714404754
738,1523143.28,1558311.7958776115
739,693222.01,682602.805488766
740,488494.65,504114.7283039823
741,1459528.34,1634420.4319116725
742,767814.8,752132.2875770861
743,360296.39,365138.8498782291
744,244681.29,248427.6854213599
745,342880.31,341790.2342294464
746,313919.99,309666.12278309104
747,706164.65,915718.2936473191
748,792965.48,788161.5614443129
749,344268.94,341022.5247237303
750,382622.06,387188.6143107012
751,257741.69,288661.2087162502
752,234819.17,241199.99900381293
753,395614.58,450374.1808589669
754,318100.57,330286.9600093422
755,876077.63,908972.6296718591
756,484164.45,471757.77452577115
757,547360.09,546772.8335078734
758,386257.67,392863.0640430381
759,314495.33,329122.41025820986
760,607202.97,638023.0149142476
761,630779.69,647603.2061957824
762,610581.51,514883.47759383294
763,204097.96,218505.72748332002
764,900585.94,895972.1489519064
765,235656.87,240764.92189162844
766,778587.45,842007.1355055596
767,1601738.08,1935861.5920666228
768,564818.81,594301.047318737
769,873783.02,895633.2902150829
770,407201.81,421628.1336038343
771,1108521.99,1240323.137708168
772,1108148.44,1316086.1414070523
773,699358.68,735011.3457622074
774,1487127.83,1584562.3655889432
775,875450.38,889330.8200211899
776,1663908.84,1693496.440495861
777,1422379.11,1507699.5288943774
778,218837.64,230200.67274772289
779,329572.96,360127.1971635676
780,308994.22,319545.98518301325
781,300415.24,312914.5325066377
782,375146.22,389182.82866713504
783,798926.14,813438.4858649969
784,339109.75,338414.2992358635
785,502133.98,506872.43562102655
786,201849.33,241293.0938377953
787,897325.89,849182.4520217618
788,292426.64,294619.86301045644
789,137837.3,139056.5762656808
790,361668.37,369108.6615716092
791,604117.93,755234.5696164812
792,279760.5,298609.83718769235
793,355848.27,363204.1156792488
794,766780.82,792413.5137769853
795,533267.17,560106.2700842709
796,574866.28,558600.3553623548
797,280771.81,280425.67672569724
798,908282.82,905210.6051802677
799,435609.91,427911.7513276635
800,714171.26,761728.0316246361
801,343693.09,342004.111474581
802,1290269.64,1289214.1458107042
803,1281554.7,1553971.3441835307
804,394567.99,414869.13401915
805,256288.3,243321.48396795816
806,193561.61,222462.72998606315
807,224091.09,228815.2547883886
808,551782.78,559664.9473799618
809,1305618.98,1552005.823596891
810,547944.37,566154.9139119654
811,606017.85,587098.7299815565
812,425260.55,422387.66309472156
813,301223.13,309277.63446542434
814,620775.21,730974.9043230019
815,730442.53,821581.8928347635
816,1470798.0,1528970.3545626805
817,408221.73,418211.1584121895
818,296412.77,294145.41689600475
819,1117070.06,1107455.6000006562
820,730777.67,735480.1855359653
821,362499.67,405499.4086569963
822,541683.23,549186.9739601375
823,904411.61,927860.1455512368
824,437134.61,415663.1715285641
825,2688807.2,2955613.260893708
826,286010.49,293192.4273969499
827,339545.36,342740.08301320666
828,541904.87,539861.1587791741
829,255160.9,261994.14817332165
830,892171.95,910039.7292180627
831,554989.68,538156.0865744054
832,151530.49,173103.65609587106
833,685470.19,638226.4644988092
834,193237.13,215283.33861402847
835,879076.88,878949.5492087827
836,1063176.44,1096338.864237544
837,497752.05,501620.14068193734
838,1000712.59,1142345.116123695
839,355151.62,354931.9362458425
840,342345.96,334456.0834175971
841,349511.64,350841.5370750632
842,771941.93,817743.1930341065
843,811739.93,848755.7867954058
844,833455.64,740462.8307867876
845,997601.49,1026375.4492710393
846,366192.89,386649.54197191354
847,286230.02,297464.7650742323
848,378258.16,383284.037326853
849,720384.46,664893.3531250498
850,513828.62,566088.2982142873
851,554356.91,543546.2310150205
852,429028.69,404449.9943770254
853,622847.86,635847.8801544373
854,367746.85,394540.3260639087
855,322841.93,349276.91884162795
856,340715.39,344643.00744540093
857,825917.66,794685.2254152311
858,289431.06,290256.2661595437
859,1068873.64,1210827.077842185
860,321944.95,319991.76188422553
861,246369.19,271668.0655719424
862,450376.7,509407.7119775915
863,412846.95,424947.6115749569
864,352895.75,330586.56718745286
865,1317317.85,1422642.768540639
866,300618.0,303613.42215658876
867,853952.73,890388.5812454681
868,2028707.71,2309047.8130710614
869,315043.06,328929.6405597326
870,593286.39,603026.6872877376
871,1287130.77,1514478.6391502726
872,488052.84,490404.8347421539
873,1340233.95,1421958.4433886465
874,1405796.0,1571348.7592743502
875,199579.87,238396.01629246678
876,1133684.48,1121979.161944689
877,416094.75,434575.9855392157
878,236291.23,252349.63367794326
879,190572.79,181912.07911802147
880,562635.7,573265.1821074071
881,1149606.99,1120107.5543363297
882,1101671.7,1056367.1559407162
883,290856.75,288811.734101016
884,1537367.55,1663808.3747511054
885,1604911.46,2057129.7203177593
886,657146.17,676331.0446206679
887,229072.97,240625.15612472955
888,357415.24,360735.3599671218
889,748780.74,871461.857602938
890,643709.82,651439.6306313146
891,942422.79,934753.1706106996
892,695073.35,682403.9620516604
893,180226.88,184999.16845661597
894,182760.08,182549.50419965223
895,1242883.03,1324608.3691829839
896,577207.91,590057.1481782093
897,241437.72,240999.85470105006
898,369926.17,369983.71315165685
899,563456.09,562689.7825596533
900,1217975.22,1323199.20232976
901,488007.36,492986.7838695435
902,342881.04,334412.8742346089
903,780189.11,807760.3916645028
904,406026.61,372765.5652328174
905,458130.02,536234.6385037269
906,776627.86,799155.8862642675
907,997716.98,1025176.6202229598
908,921520.89,947536.6728282776
909,2441229.07,2563649.975782541
910,467935.47,490686.3201996099
911,367918.56,373636.8430221511
912,260054.54,254390.18552557158
913,1204031.42,1326211.086061862
914,977544.34,923945.1525751309
