Id,preco
552,1054283.7
553,442219.58
554,407422.4
555,357868.6
556,407093.44
557,389326.47
558,311938.9
559,1347662.26
560,573160.48
561,420182.8
562,229005.01
563,551482.83
564,554984.44
565,535138.9
566,296516.93
567,316657.36
568,598464.7
569,769265.83
570,243112.07
571,795818.62
572,380279.75
573,778252.28
574,351561.62
575,360099.38
576,1060559.28
577,986717.57
578,237971.42
579,729152.63
580,1003407.16
581,381883.32
582,2541804.99
583,2505883.11
584,378614.23
585,1270216.82
586,789839.64
587,1210136.47
588,1075600.75
589,617073.17
590,301875.28
591,1059961.51
592,361482.11
593,500074.06
594,353849.22
595,372098.17
596,430379.05
597,453311.24
598,673987.73
599,541898.24
600,576125.84
601,576851.99
602,722311.99
603,374518.5
604,463815.24
605,1042973.32
606,160817.76
607,736326.55
608,521775.99
609,1102970.36
610,399235.44
611,657441.42
612,517697.12
613,764276.57
614,541960.63
615,2651911.41
616,319744.62
617,443510.83
618,356298.34
619,303711.81
620,366732.2
621,431124.86
622,2620973.89
623,1341128.91
624,383644.92
625,566265.21
626,273853.92
627,1692422.46
628,426183.95
629,833657.59
630,378309.45
631,792267.05
632,426538.68
633,592615.45
634,378813.0
635,481362.82
636,586109.12
637,526524.37
638,356891.07
639,206066.08
640,510320.0
641,1026368.54
642,382663.5
643,502486.29
644,448802.54
645,551709.93
646,354558.57
647,245168.09
648,390967.03
649,366304.43
650,502383.78
651,878272.26
652,441033.84
653,543748.58
654,324140.69
655,1072124.84
656,302441.9
657,251336.01
658,412965.86
659,351640.97
660,529602.71
661,1092994.63
662,528072.89
663,482530.58
664,549187.93
665,339036.6
666,533068.92
667,579930.07
668,783524.2
669,744662.42
670,1170249.29
671,632798.26
672,305812.61
673,752076.16
674,874319.62
675,415381.14
676,386214.49
677,513293.8
678,300122.7
679,189040.74
680,505160.29
681,373021.26
682,383313.14
683,369183.95
684,344225.31
685,840255.23
686,1504821.56
687,387718.13
688,614885.66
689,249582.89
690,690675.23
691,906724.3
692,491599.67
693,867535.59
694,587918.05
695,874928.86
696,481350.16
697,295712.4
698,810184.25
699,308822.44
700,430471.28
701,365781.16
702,554322.31
703,797302.2
704,844243.7
705,377079.69
706,320531.53
707,1406642.82
708,177792.01
709,2335458.9
710,257886.57
711,800515.06
712,377737.66
713,299486.51
714,547214.68
715,1107478.57
716,669929.26
717,1063988.19
718,527741.97
719,182756.55
720,209428.69
721,352721.48
722,546055.38
723,177337.35
724,907262.6
725,455613.11
726,890482.4
727,442281.65
728,655428.54
729,362763.23
730,692345.95
731,853703.07
732,259305.37
733,360863.21
734,600252.41
735,370175.45
736,173814.53
737,371440.3
738,1471425.78
739,702989.93
740,488425.41
741,1504266.02
742,782109.67
743,360362.11
744,242508.13
745,342503.39
746,316313.66
747,716024.3
748,790900.72
749,348458.32
750,380364.3
751,250607.29
752,234842.71
753,399473.35
754,318679.6
755,868178.84
756,485614.66
757,545497.21
758,387123.36
759,313065.78
760,611196.96
761,622958.24
762,617337.08
763,207411.92
764,909412.99
765,232929.64
766,787052.96
767,1587375.0
768,565026.31
769,880155.04
770,412153.73
771,1102515.63
772,1105444.01
773,703347.18
774,1475648.74
775,880399.34
776,1724994.87
777,1432387.44
778,217982.0
779,335393.49
780,309114.1
781,297633.6
782,376803.88
783,805532.32
784,339559.48
785,506560.67
786,208751.65
787,916122.85
788,293916.7
789,138985.84
790,363997.72
791,606266.52
792,282366.36
793,356364.34
794,766191.43
795,533363.61
796,572714.18
797,281007.65
798,921755.55
799,438461.43
800,712705.91
801,345037.04
802,1285904.44
803,1278067.4
804,395370.48
805,256017.87
806,196399.84
807,223262.62
808,546628.74
809,1327288.14
810,552681.62
811,610015.83
812,424330.38
813,305871.13
814,634984.18
815,735261.01
816,1468622.59
817,412078.15
818,298402.98
819,1123226.31
820,741852.2
821,374321.8
822,541429.08
823,902470.89
824,434183.51
825,2682142.9
826,288953.53
827,339974.43
828,538362.53
829,254354.36
830,895317.04
831,554472.41
832,153753.5
833,696008.84
834,196103.44
835,889213.03
836,1076127.86
837,493856.15
838,947378.88
839,357301.51
840,342625.41
841,347729.14
842,778585.96
843,808684.82
844,840116.93
845,1005239.75
846,364716.07
847,291731.14
848,374454.81
849,717158.85
850,508751.08
851,557900.66
852,435969.37
853,624660.51
854,368163.89
855,327213.56
856,336069.67
857,819180.35
858,288068.82
859,1091184.91
860,321270.48
861,243665.24
862,461369.86
863,415104.22
864,364429.89
865,1312239.28
866,300712.51
867,870069.79
868,2140752.97
869,317264.2
870,593089.7
871,1313347.84
872,488141.42
873,1337303.38
874,1434615.4
875,205688.63
876,1138498.83
877,418864.92
878,239627.54
879,192374.96
880,562939.42
881,1153149.3
882,1142261.55
883,287541.55
884,1537878.44
885,1531780.99
886,659559.47
887,226909.38
888,358731.61
889,750863.27
890,646939.08
891,956250.25
892,694115.14
893,179512.84
894,182092.86
895,1244649.21
896,580201.66
897,240459.78
898,369872.65
899,559740.77
900,1217475.19
901,484706.36
902,347145.8
903,787724.35
904,403905.19
905,460376.88
906,778771.88
907,989797.02
908,932689.06
909,2250636.38
910,469539.97
911,370186.32
912,261493.48
913,1246309.83
914,995367.74
915,948553.58
916,315361.42
917,2195418.07
918,473926.16
919,336824.27
920,326891.35
921,1960616.59
922,874062.75
923,186378.48
924,362392.22
925,381926.62
926,384326.8
927,591799.24
928,400224.84
929,1087220.02
930,294447.52
931,431101.53
932,636823.92
933,421669.94
934,682860.02
935,182525.59
936,286743.51
937,1766315.75
938,318575.56
939,1210136.47
940,442009.88
941,2883885.25
942,1044984.26
943,802987.28
944,484477.23
945,1015163.61
946,330659.82
947,399460.32
948,550364.48
949,966849.01
950,484417.95
951,500289.85
952,842442.9
953,1299033.72
954,1270598.23
955,376282.51
956,1591111.62
957,266108.57
958,330880.02
959,324858.3
960,939670.32
961,505966.32
962,468156.96
963,410929.72
964,2039804.69
965,422963.06
966,250359.09
967,778535.75
968,1014718.39
969,533068.92
970,1339740.05
971,327834.45
972,527257.05
973,236408.58
974,281980.47
975,148960.98
976,324105.34
977,407523.75
978,2929427.76
979,540638.15
980,202333.14
981,454260.83
982,370268.64
983,288068.82
984,229026.29
985,723872.5
986,1146012.67
987,1371027.98
988,547552.81
989,339849.51
990,340797.97
991,1032889.82
992,894193.65
993,273005.13
994,597939.08
995,1155485.84
996,582827.07
997,407162.01
998,553816.03
999,713072.01
1000,533507.32
1001,3151251.17
1002,774616.76
1003,270651.34
1004,778516.99
1005,255862.65
1006,335412.6
1007,774959.3
1008,854077.92
1009,303595.76
1010,240310.25
1011,1180650.03
1012,599448.02
1013,399228.05
1014,278701.18
1015,508891.51
1016,580077.26
1017,169519.57
1018,754019.02
1019,240274.49
1020,385698.91
1021,314092.64
1022,295634.64
1023,319776.95
1024,1658563.19
1025,974021.49
1026,1049701.15
1027,512137.34
1028,1048093.35
1029,1215139.54
1030,515031.36
1031,516688.44
1032,210001.13
1033,1073989.96
1034,328246.94
1035,392256.07
1036,477824.93
1037,222672.11
1038,1246965.91
1039,387459.83
1040,327212.65
1041,336551.98
1042,217116.46
1043,968953.13
1044,386859.86
1045,383603.16
1046,560854.37
1047,902470.89
1048,1010957.42
1049,1155485.84
1050,895173.0
1051,436180.82
1052,1897677.58
1053,958824.46
1054,1598676.59
1055,388247.58
1056,276967.51
1057,412153.92
1058,859466.57
1059,1161819.88
1060,389253.9
1061,202872.57
1062,2541804.99
1063,754247.64
1064,466155.4
1065,552778.28
1066,402934.77
1067,396908.0
1068,644080.55
1069,1039653.03
1070,1294596.85
1071,788847.32
1072,1925540.28
1073,575330.09
1074,379353.33
1075,387607.6
1076,352278.72
1077,326782.47
1078,183875.41
1079,406074.27
1080,585897.82
1081,381900.72
1082,759521.81
1083,1469003.61
1084,319952.28
1085,616379.08
1086,194315.75
1087,464747.89
1088,551530.58
1089,385184.09
1090,370450.68
1091,1388985.16
1092,864230.68
1093,374071.66
1094,658687.57
1095,185979.66
1096,578040.7
1097,872831.29
1098,686126.81
1099,476338.36
1100,1037022.48
1101,997615.11
1102,455055.48
1103,1107478.57
1104,736919.8
1105,520947.32
1106,430960.2
1107,901529.55
1108,607916.79
1109,271763.11
1110,887628.93
1111,1321622.94
1112,1027404.67
1113,328915.38
1114,345996.63
1115,1044115.42
1116,870285.93
1117,295793.58
1118,628831.61
1119,670832.0
1120,418934.8
1121,1009833.2
1122,360261.21
1123,1480689.19
1124,367816.53
1125,1230219.26
1126,264720.84
1127,968953.13
1128,286142.02
1129,1032132.46
1130,327384.24
1131,461575.84
1132,546269.74
1133,485409.48
1134,2543059.3
1135,776630.55
1136,965725.12
1137,957626.09
1138,392168.36
1139,637498.32
1140,588688.12
1141,246804.63
1142,461714.63
1143,400180.35
1144,342268.92
1145,551709.93
1146,345908.9
1147,546055.38
1148,1206079.19
1149,2043546.88
1150,507341.12
1151,365785.14
1152,3226838.3
1153,762605.66
1154,160980.11
1155,493921.92
1156,643145.24
1157,371704.82
1158,197713.96
1159,689761.43
1160,416075.56
1161,501169.82
1162,406523.38
1163,598363.14
1164,552350.19
1165,1476782.87
1166,431412.68
1167,444799.96
1168,358178.16
1169,728421.49
1170,2031209.93
1171,1249236.35
1172,658584.46
1173,697394.87
1174,801719.38
1175,376429.08
1176,351090.25
1177,686658.04
1178,920081.42
1179,1324276.17
1180,532203.31
1181,892971.14
1182,246298.29
1183,199662.3
1184,552118.12
1185,310166.95
1186,180333.64
1187,358118.21
1188,714098.31
1189,228290.45
1190,1102740.72
1191,362128.34
1192,245544.6
1193,1178111.4
1194,565143.54
1195,241497.05
1196,283723.9
1197,399902.74
1198,403042.69
1199,366959.34
1200,413927.82
1201,621783.04
1202,534211.46
1203,200115.27
1204,249371.74
1205,352927.57
1206,300605.64
1207,244767.79
1208,1538159.24
1209,663687.69
1210,354030.53
1211,920378.43
1212,340265.27
1213,750799.37
1214,1037022.48
1215,179192.36
1216,405509.43
1217,1244501.64
1218,364868.92
1219,487074.02
1220,549179.78
1221,405685.52
1222,149335.12
1223,379539.48
1224,706027.04
1225,505730.63
1226,387894.55
1227,355931.6
1228,564292.4
1229,807815.69
1230,365781.16
1231,1068411.33
1232,268167.36
1233,472144.1
1234,562939.42
1235,1165271.74
1236,296297.14
1237,2489092.34
1238,340090.06
1239,598242.57
1240,225943.67
1241,598001.42
1242,270355.88
1243,272734.56
1244,334664.49
1245,341495.81
1246,1251438.42
1247,1216988.78
1248,211158.01
1249,352044.56
1250,294009.16
1251,746685.45
1252,1176722.77
1253,519916.35
1254,372304.74
1255,1249963.69
1256,523238.58
1257,393878.74
1258,651504.81
1259,992136.92
1260,541429.08
1261,379162.31
1262,172438.9
1263,859464.15
1264,381838.8
1265,1089602.6
1266,268391.93
1267,452142.5
1268,419847.6
1269,242898.53
1270,737287.37
1271,1303479.82
1272,569256.03
1273,1059879.55
1274,460985.83
1275,192935.04
1276,938685.06
1277,535680.0
1278,894193.65
1279,1221018.95
1280,197643.88
1281,364514.36
1282,1019481.91
1283,748488.41
1284,563790.96
1285,889622.03
1286,356244.45
1287,337413.2
1288,346693.9
1289,303157.31
1290,1017200.71
1291,1007894.27
1292,575622.77
1293,561858.8
1294,1313324.48
1295,406074.27
1296,722959.08
1297,369346.31
1298,251505.84
1299,526524.37
1300,1131433.31
1301,314710.52
1302,800747.43
1303,531135.32
1304,494563.93
1305,709084.62
1306,902724.04
1307,448672.97
1308,1452381.77
1309,731246.38
1310,326314.75
1311,440462.41
1312,324313.63
1313,834474.44
1314,222718.61
1315,1295205.56
1316,924248.91
1317,269825.94
1318,347056.54
1319,513413.26
1320,695930.71
1321,1132987.49
1322,897554.42
1323,832872.43
1324,554759.19
1325,395776.44
1326,780393.62
1327,624601.26
1328,196551.8
1329,191382.86
1330,280944.07
1331,353849.22
1332,1012162.95
1333,537885.9
1334,723537.38
1335,886396.85
1336,604684.23
1337,434183.51
1338,370099.25
1339,532869.07
1340,299639.34
1341,786604.87
1342,546201.2
1343,2310510.74
1344,1127871.51
1345,936950.52
1346,2323610.03
1347,728471.92
1348,616181.31
1349,617045.47
1350,359591.45
1351,393650.03
1352,527505.11
1353,1172860.34
1354,375498.93
1355,560440.94
1356,419847.6
1357,506038.77
1358,323841.44
1359,550583.45
1360,502056.06
1361,549187.93
1362,614526.8
1363,577771.08
1364,744662.42
1365,636222.6
1366,958312.13
1367,937365.29
1368,381926.62
1369,304490.23
1370,360419.21
1371,221717.79
1372,831754.64
1373,383241.71
1374,311999.13
1375,1115113.83
1376,466016.87
1377,594886.68
1378,329513.39
1379,276539.7
1380,412497.98
1381,288308.02
1382,717876.96
1383,262819.3
1384,688899.81
1385,587257.55
1386,1065478.6
1387,593450.63
1388,986281.34
1389,264287.35
1390,1444193.29
1391,655600.96
1392,167815.64
1393,336168.6
1394,365351.85
1395,1293718.0
1396,188124.37
1397,859338.36
1398,608921.32
1399,776758.85
1400,970885.8
1401,307666.56
1402,395951.68
1403,1017299.31
1404,344770.43
1405,1491512.02
1406,459576.72
1407,412160.55
1408,409593.11
1409,618818.94
1410,534953.05
1411,177547.33
1412,1218173.13
1413,1311176.03
1414,1690334.64
1415,721741.34
1416,435969.37
1417,1214046.52
1418,588498.39
1419,289861.49
1420,740343.89
1421,3115190.48
1422,1127871.51
1423,609124.67
1424,247617.31
1425,385985.82
1426,275730.05
1427,732736.63
1428,627619.69
1429,706233.39
1430,676498.8
1431,611693.19
1432,575135.92
1433,688128.4
1434,260242.71
1435,352588.75
1436,586488.29
1437,751875.93
1438,1902119.95
1439,2065512.28
1440,886155.16
1441,526524.37
1442,1226302.83
1443,406123.44
1444,900448.54
1445,248522.78
1446,522819.29
1447,374914.62
1448,1061970.91
1449,936401.47
1450,278643.9
1451,861313.45
1452,382456.15
1453,1064495.28
1454,343557.92
1455,386474.93
1456,315204.0
1457,253995.42
1458,605264.75
1459,381400.57
1460,329972.05
1461,361417.58
1462,1128685.64
1463,692058.1
1464,412952.59
1465,397760.76
1466,473478.18
1467,1108369.19
1468,796871.64
1469,322733.03
1470,952907.44
1471,347161.67
1472,551205.9
1473,505548.27
1474,538646.29
1475,1327570.66
1476,829259.41
1477,264489.37
1478,332233.47
1479,399943.54
1480,339046.29
1481,322299.03
1482,208260.25
1483,534891.6
1484,862657.98
1485,582159.02
1486,493856.15
1487,453343.95
1488,416885.39
1489,651560.92
1490,972101.82
1491,772976.85
1492,300146.65
1493,884027.32
1494,714389.67
1495,280856.42
1496,655428.54
1497,1439220.89
1498,436882.68
1499,264631.19
1500,311552.91
1501,522986.57
1502,710033.16
1503,1107478.57
1504,1174737.1
1505,673125.76
1506,424676.42
1507,457131.95
1508,1230014.71
1509,427205.12
1510,684845.2
1511,381697.63
1512,1991194.96
1513,675886.14
1514,1222590.09
1515,483592.72
1516,551987.8
1517,396279.13
1518,561422.12
1519,343824.51
1520,160271.51
1521,246298.29
1522,551312.11
1523,523598.93
1524,355868.28
1525,238580.85
1526,215355.71
1527,496214.57
1528,323191.72
1529,1155485.84
1530,560045.18
1531,1051770.6
1532,1951399.76
1533,829259.41
1534,277394.99
1535,341588.77
1536,316976.64
1537,3151251.17
1538,336721.55
1539,318319.2
1540,657868.58
1541,939843.87
1542,473926.16
1543,543587.18
1544,259394.29
1545,501811.68
1546,366581.0
1547,1251368.4
1548,520947.32
1549,524929.07
1550,425106.7
1551,433132.13
1552,459135.3
1553,1252278.38
1554,1079113.88
1555,1205446.22
1556,262649.13
1557,405942.86
1558,702818.29
1559,387755.96
1560,419048.63
1561,479642.79
1562,518569.61
1563,372304.74
1564,411458.94
1565,317401.18
1566,177226.43
1567,217221.36
1568,562939.42
1569,402593.67
1570,230781.2
1571,363110.91
1572,629590.47
1573,557354.21
1574,597832.09
1575,518581.41
1576,430462.5
1577,375904.55
1578,227816.21
1579,428433.08
1580,375247.29
1581,491815.56
1582,1113305.27
1583,357618.66
1584,487362.98
1585,262667.34
1586,346909.57
1587,347902.43
1588,935603.57
1589,372606.93
1590,288068.82
1591,736599.9
1592,368378.78
1593,372098.17
1594,315605.0
1595,215410.05
1596,768264.33
1597,653982.87
1598,893650.93
1599,1094566.15
1600,352042.53
1601,1539009.12
1602,525305.74
1603,325666.3
1604,1020830.25
1605,227726.77
1606,379539.48
1607,570073.5
1608,644316.73
1609,529602.71
1610,682830.26
1611,675423.14
1612,609888.49
1613,260240.34
1614,372569.96
1615,320998.5
1616,534294.99
1617,2079681.96
1618,699884.9
1619,1183385.7
1620,388322.57
1621,547214.68
1622,1127973.28
1623,473528.42
1624,491846.43
1625,504942.34
1626,183952.81
1627,873562.07
1628,279749.81
1629,570636.7
1630,451869.54
1631,1114375.39
1632,386214.49
1633,683642.71
1634,494596.1
1635,1268244.32
1636,509390.83
1637,393008.69
1638,2607429.64
1639,577225.33
1640,862403.85
1641,370864.7
1642,340027.51
1643,1400182.65
1644,1032557.47
1645,1347444.89
1646,916263.5
1647,791941.32
1648,316762.78
1649,867722.55
1650,385640.07
1651,811591.1
1652,1155485.84
1653,664042.73
1654,393858.45
1655,1155485.84
1656,710538.64
1657,1526986.93
1658,397570.92
1659,1219840.19
1660,296364.79
1661,377623.44
1662,255536.22
1663,817374.16
1664,3480624.89
1665,391833.34
1666,379711.1
1667,548964.56
1668,340027.51
1669,434930.02
1670,562012.52
1671,307654.05
1672,1292992.91
1673,495937.8
1674,305852.0
1675,1347938.7
1676,546282.09
1677,300507.35
1678,343211.41
1679,378309.45
1680,397048.82
1681,339046.29
1682,496001.63
1683,398100.05
1684,328442.8
1685,1010957.42
1686,550029.84
1687,339349.93
1688,419847.6
1689,335427.07
1690,747933.2
1691,901577.32
1692,393280.96
1693,314724.77
1694,1065461.2
1695,488688.71
1696,390281.5
1697,339046.29
1698,244330.73
1699,550791.83
1700,377374.23
1701,466890.28
1702,962977.83
1703,565511.34
1704,651754.21
1705,1027842.81
1706,777465.34
1707,341317.41
1708,689424.79
1709,295471.45
1710,1032475.45
1711,414712.81
1712,281386.49
1713,270672.91
1714,358604.31
1715,262254.26
1716,281995.22
1717,442723.74
1718,347825.12
1719,352001.21
1720,351999.24
1721,371444.77
1722,729294.23
1723,247171.9
1724,532072.39
1725,970483.55
1726,332190.38
1727,947290.29
1728,1002882.71
1729,1463325.65
1730,218522.11
1731,521110.13
1732,557159.2
1733,1210136.47
1734,480653.39
1735,1059161.75
1736,531678.69
1737,526522.93
1738,396339.48
1739,565732.17
1740,349443.22
1741,540114.06
1742,1019889.08
1743,1254394.1
1744,230336.36
1745,415557.81
1746,463138.94
1747,1333432.28
1748,371654.81
1749,1277047.96
1750,693408.94
1751,545879.74
1752,213987.9
1753,403359.64
1754,256264.19
1755,393339.64
1756,169184.14
1757,343695.85
1758,306620.89
1759,436632.72
1760,745080.56
1761,735271.36
1762,1036036.42
1763,408429.16
1764,1576115.55
1765,945594.57
1766,577466.1
1767,596461.8
1768,452094.04
1769,1414763.21
1770,1820988.96
1771,510989.3
1772,577101.51
1773,293904.82
1774,374926.3
1775,358736.76
1776,979823.54
1777,432118.77
1778,1204942.13
1779,908463.71
1780,189040.74
1781,394481.18
1782,385859.28
1783,380823.37
1784,547042.2
1785,587918.05
1786,717156.11
1787,544213.48
1788,365098.91
1789,1222529.21
1790,1026756.63
1791,778252.28
1792,750857.03
1793,363096.72
1794,707765.57
1795,346540.78
1796,1671160.2
1797,2572155.81
1798,421542.55
1799,1237463.4
1800,262569.39
1801,537336.1
1802,541429.08
1803,778756.07
1804,1303079.93
1805,337837.69
1806,637865.51
1807,709692.85
1808,565856.36
1809,1333132.3
1810,303157.31
1811,446298.94
1812,383095.87
1813,809357.04
1814,415006.29
1815,401365.91
1816,302940.32
1817,453528.03
1818,521157.74
1819,470839.06
1820,379288.82
1821,237385.54
1822,450244.96
1823,372425.32
1824,1239976.67
1825,554280.19
1826,239157.04
1827,386263.49
1828,562416.5
1829,1416986.59
1830,897070.8
1831,383542.77
